sessionid,academic,awareness,data_file_title_1,data_file_title_2,discipline,ease_1,ease_2,frequency,honest,howmany,man_hours,materials_type,regret_1,regret_2,session,support_1,support_2,time_1,time_2,time_awareness_evaluation,time_create_1,time_create_2,time_first_evaluation,time_second_evaluation,tongue,treatment_1,treatment_2,treatment_eval_1,treatment_eval_2,trial_1,trial_2,trust,updating,ways,when_best,when_to_1,when_to_2,with_who_1,with_who_2,year_born,gibberish,field
03ebd33fe07a1226f3b98aa8aa13e76e,1.0,[u'4'],My dataset,Fictional dataset,bioinformatics,Agree,Agree,1.0,on,only me,10.0,tabulated files,Neither,Neither,03ebd33fe07a1226f3b98aa8aa13e76e,Agree,Disagree,Agree,Agree,1425908034.0,1425907595.0,1425907914.0,1425907776.0,1425907942.0,"[u'I have been living in an English speaking country for at least 10 months', u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,"[u'1', u'2']",5.0,nan,nan,public,public,1985.0,True,LS
03ebd33fe07a1226f3b98aa8aa13e76e,1.0,[u'4'],Fictional dataset,Fictional dataset,bioinformatics,Agree,Agree,1.0,on,only me,10.0,tabulated files,Neither,Neither,03ebd33fe07a1226f3b98aa8aa13e76e,Agree,Disagree,Agree,Agree,1425908034.0,1425907739.0,1425907914.0,1425907776.0,1425907942.0,"[u'I have been living in an English speaking country for at least 10 months', u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,"[u'1', u'2']",5.0,nan,nan,public,public,1985.0,True,LS
0edc7c52e0ccb1714e9a39ea75af43fe,1.0,[u'3'],Fictional dataset,Sample fictional dataset,microbiology,Agree,Agree,4.0,on,between 2 and 4,25.0,Excel spreadsheets,Neither,Neither,0edc7c52e0ccb1714e9a39ea75af43fe,Neither,Agree,Agree,Agree,1425894787.0,1425894210.0,1425894430.0,1425894242.0,1425894652.0,"[u""I'm a native English speaker"", u'I have lived in an English speaking country for more than 2 years', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,[u'2'],5.0,nan,nan,public,public,1979.0,True,LS
358e6df6c02309c57fd05b27540fb8e8,1.0,[u'3'],Some really really cool data,Some even more cool data,comp physiology,Neither,Disagree,1.0,on,more than 20,,"CellML, SED-ML, etc",Neither,Neither,358e6df6c02309c57fd05b27540fb8e8,Neither,Neither,Agree,Neither,1426500669.0,1426500265.0,1426500525.0,1426500349.0,1426500572.0,"[u""I'm a native English speaker"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,on,[u'2'],6.0,10y,nan,collaborators,public,1975.0,True,LS
3cff31dfa808cff92541784186c8243a,1.0,"[u'1', u'2']",My Data Set To Publish,My Data Set to publish,chemistry and biology,Agree,Neither,4.0,on,only me,30.0,"predicted structures of proteins (PDB format), their interactions (traj, table), kinetic models ",Disagree,Disagree,3cff31dfa808cff92541784186c8243a,Agree,Disagree,Strongly Agree,Agree,1426678770.0,1426678197.0,1426678552.0,1426678287.0,1426678606.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,"[u'1', u'2', u'3']",5.0,nan,nan,public,public,1976.0,True,LS
43f10113e67dff73361c235ee10bd14b,1.0,[u'4'],test,bla bla,systems biology,Agree,Agree,3.0,,between 13 and 20,300.0,"omics data, images, sequence data",,Agree,43f10113e67dff73361c235ee10bd14b,Neither,Agree,Agree,Agree,1426854294.0,1426853963.0,1426854169.0,1426854041.0,1426854187.0,"[u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,,[u'1'],5.0,10y,10y,private,collaborators,2000.0,True,LS
4daf9ac2c73522a2339d564abc33f2d4,1.0,[u'3'],mydataset,mydataset,bioinformatics,Agree,Agree,3.0,on,between 2 and 4,30.0,"Molecular dynamics simulations, protein 3D structures",Neither,Neither,4daf9ac2c73522a2339d564abc33f2d4,Agree,Agree,Disagree,Neither,1426605967.0,1426605667.0,1426605864.0,1426605725.0,1426605891.0,"[u""I'm a native English speaker"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,"[u'1', u'2']",6.0,nan,nan,public,public,1984.0,True,LS
62d5d75aa5c5c673ff839565556057cd,1.0,[u'3'],"Triglyceride Profiles (FED, FAS, HFD)",TG profiles,systems biology,Agree,Agree,2.0,on,only me,30.0,"SBML, simulations",Neither,Neither,62d5d75aa5c5c673ff839565556057cd,Neither,Agree,Agree,Agree,1426502118.0,1426501732.0,1426501997.0,1426501819.0,1426502028.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,on,[u'2'],6.0,10y,nan,stakeholders,public,1981.0,True,LS
6481c74f482bb574529fcfe12f7247c2,2.0,[u'3'],Fiction,fiction,biochemistry,Agree,Agree,5.0,,between 2 and 4,15.0,mRNA analysis,Agree,Agree,6481c74f482bb574529fcfe12f7247c2,Agree,Agree,Agree,Agree,1426501686.0,1426501288.0,1426501508.0,1426501340.0,1426501551.0,"[u'I have been living in an English speaking country for at least 10 months', u""I've learnt English when I was a child ( > 12 years old)"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,,[u'4'],5.0,nan,nan,public,public,1989.0,True,LS
85d35a71ea3dbd9e452e4c9a0b83016b,1.0,[u'3'],My dataset,My new dataset,systems biology,Agree,Agree,4.0,,between 2 and 4,24.0,experimental + model,Neither,Disagree,85d35a71ea3dbd9e452e4c9a0b83016b,Neither,Agree,Agree,Agree,1424354240.0,1424353974.0,1424354139.0,1424354010.0,1424354187.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,,[u'1'],5.0,nan,nan,public,public,1979.0,True,LS
86ed6760b4a6fc54cff9850e090c7b5f,1.0,[u'1'],Fictional Data,fictious data,systems biology,Agree,Disagree,4.0,,only me,31.0,"Models, Matlab",Disagree,Agree,86ed6760b4a6fc54cff9850e090c7b5f,Agree,Disagree,Neither,Disagree,1425916406.0,1425915962.0,1425916253.0,1425916054.0,1425916290.0,"[u'I have been living in an English speaking country for at least 10 months', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,"[u'1', u'2', u'3']",5.0,10y,10y,stakeholders,stakeholders,1981.0,True,LS
9bdb3c0e8ae917d2fe5dc746a4fe24c6,1.0,[u'3'],Test,test,bioinformatics,Agree,Agree,4.0,on,only me,300.0,Simulation trajectory files,Neither,Neither,9bdb3c0e8ae917d2fe5dc746a4fe24c6,Disagree,Agree,Agree,Agree,1426582221.0,1426581968.0,1426582120.0,1426582023.0,1426582140.0,"[u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,"[u'1', u'2', u'3']",5.0,10y,nan,stakeholders,public,1985.0,True,LS
b540afa5300616f5a6ed80106fb6b20e,1.0,"[u'2', u'3']",results from DFKZ analysis,Fictional results,systems biology,Strongly Disagree,Agree,4.0,on,between 2 and 4,60.0,multi-omics data int,Strongly Disagree,Strongly Disagree,b540afa5300616f5a6ed80106fb6b20e,Strongly Disagree,Disagree,Agree,Agree,1426505949.0,1426505535.0,1426505798.0,1426505595.0,1426505834.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,"[u'1', u'2']",5.0,nan,6m,public,stakeholders,1982.0,True,LS
e9e357d280b62fde1f5c9b718ee3ea36,1.0,[u'3'],Mydataset,Mydataset,bioinformatics,Strongly Agree,Agree,3.0,on,between 5 and  12,62.0,NGS data,Disagree,Disagree,e9e357d280b62fde1f5c9b718ee3ea36,Agree,Agree,Strongly Agree,Strongly Agree,1426504977.0,1426504640.0,1426504845.0,1426504703.0,1426504872.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,[u'2'],5.0,nan,nan,public,public,1989.0,True,LS
68ec3fb55059c118977c24cbd4fca91c,1.0,[u'3'],My DATASET,my datatset,biology,Agree,Agree,5.0,on,between 2 and 4,10.0,data in spreadsheets,Neither,Disagree,68ec3fb55059c118977c24cbd4fca91c,Agree,Agree,Agree,Agree,1423476906.0,1423476579.0,1423476812.0,1423476623.0,1423476842.0,"[u""I'm a native English speaker"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,[u'4'],5.0,nan,nan,public,public,1978.0,True,LS
c2026cc168583afd72bbfbb284c0f1e9,1.0,[u'1'],Test,test2,bioinformatics,Strongly Agree,Strongly Agree,5.0,on,between 2 and 4,10.0,"MS data: raw,mzml",Neither,Neither,c2026cc168583afd72bbfbb284c0f1e9,Agree,Agree,Strongly Agree,Strongly Agree,1423477747.0,1423477358.0,1423477586.0,1423477410.0,1423477633.0,"[u""I'm a native English speaker"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,[u'2'],5.0,6m,nan,stakeholders,public,1987.0,True,LS
9f739b36a1f91569017b5ab36be07f7f,1.0,"[u'1', u'3']",My lipidomics data,My lipidomics data,systems biology,Agree,Agree,4.0,on,between 2 and 4,250.0,Mathematical models ,Neither,Neither,9f739b36a1f91569017b5ab36be07f7f,Agree,Agree,Agree,Agree,1423758680.0,1423758337.0,1423758534.0,1423758380.0,1423758565.0,"[u'I have lived in an English speaking country for more than 2 years', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,on,[u'2'],5.0,1y,10y,private,private,1975.0,True,LS
66f12cf71b45603b5b5bded2142fb89c,1.0,[u'3'],mydataset,mydataset,cell biology,Agree,Agree,5.0,on,only me,10.0,western blot TIFF,Neither,Strongly Disagree,66f12cf71b45603b5b5bded2142fb89c,Neither,Neither,Agree,Agree,1423759189.0,1423758879.0,1423759071.0,1423758937.0,1423759096.0,"[u""I'm a native English speaker"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,[u'1'],5.0,nan,nan,public,public,1986.0,True,LS
0687ef14d441706b211ff0edf9f2ebea,2.0,[u'3'],mydata-test,mydata test,biochemistry,Agree,Agree,4.0,,only me,21.0,enzyme kinietics,Neither,Agree,0687ef14d441706b211ff0edf9f2ebea,Agree,Agree,Agree,Agree,1430731634.0,1430731297.0,1430731524.0,1430731350.0,1430731542.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,"[u'1', u'2']",5.0,nan,nan,public,public,1980.0,True,LS
0ddaf25718c6b4c35bf05ae6335150d4,1.0,[u'3'],2D PMF in NaH exchanger,2D PMF NaH exchanger,biophysics,Agree,Agree,3.0,,between 2 and 4,21.0,multi-dimensional free energy maps,Neither,Disagree,0ddaf25718c6b4c35bf05ae6335150d4,Disagree,Neither,Agree,Agree,1429884167.0,1429883827.0,1429884034.0,1429883874.0,1429884067.0,"[u'I have lived in an English speaking country for more than 2 years', u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,"[u'1', u'3']",4.0,10y,nan,collaborators,public,1971.0,True,LS
18da94199bf2471a70d0298958543bb4,1.0,[u'3'],My data set,My data set,biology,Strongly Agree,Strongly Agree,5.0,,between 2 and 4,30.0,chemical production,Agree,Strongly Disagree,18da94199bf2471a70d0298958543bb4,Neither,Neither,Strongly Agree,Strongly Agree,1430721409.0,1430721177.0,1430721315.0,1430721210.0,1430721360.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,[u'1'],5.0,nan,nan,public,public,1989.0,True,LS
23ba4e6b2b149ba6294bd7e0125b2948,1.0,[u'4'],My new data,more data,bioprocess engineering,Agree,Agree,4.0,on,between 5 and  12,21.0,"Metabolome data, mathematical models",Disagree,Disagree,23ba4e6b2b149ba6294bd7e0125b2948,Agree,Agree,Agree,Agree,1430470998.0,1430470660.0,1430470882.0,1430470712.0,1430470915.0,"[u'I have lived in an English speaking country for more than 2 years', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,"[u'1', u'2']",4.0,nan,nan,public,public,1959.0,True,LS
2bd5b76b8fac74b062c1a99c9bbc0a75,1.0,[u'2'],Dataset from paper X,Dataset for paper X,systems biology,Strongly Agree,Strongly Agree,5.0,,between 2 and 4,20.0,"Mathematical models as Boolean equation systems, discretized data from literature",Neither,Neither,2bd5b76b8fac74b062c1a99c9bbc0a75,Agree,Strongly Agree,Strongly Agree,Strongly Agree,1431345339.0,1431344963.0,1431345182.0,1431345029.0,1431345215.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,[u'3'],5.0,nan,nan,public,public,1985.0,True,LS
2be130732b05502a4a631bc01291b25b,1.0,[u'3'],My New Datafile,My cool new Dataset,"computational biophysics, bioinformatics",Strongly Disagree,Strongly Agree,4.0,,only me,300.0,"Trajectories of simulated systems,  models and results from simulations. All in XML",Strongly Disagree,Strongly Disagree,2be130732b05502a4a631bc01291b25b,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,1430570731.0,1430570278.0,1430570574.0,1430570336.0,1430570658.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,,"[u'1', u'3']",5.0,nan,nan,public,public,1970.0,True,LS
38c7d17c9d41c293afe9d368d45a629c,1.0,[u'3'],Quantifications of project XXLLPP,Sodium concentrations in patients and controls assuming FFF,bioinformatics,Strongly Agree,Strongly Agree,4.0,on,between 2 and 4,20.0,"start from NGS data end with differentially expressed genes, networks, expression levels, ...",Disagree,Disagree,38c7d17c9d41c293afe9d368d45a629c,Neither,Neither,Strongly Agree,Strongly Agree,1429100841.0,1429100263.0,1429100704.0,1429100321.0,1429100724.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,on,[u'2'],5.0,nan,nan,public,public,1981.0,True,LS
3ea2814b0443687ea2400e6c1726d7ab,1.0,[u'4'],mydata,mydate,bioinformatics,Agree,,2.0,on,between 13 and 20,30.0,"NGS, biobanking",Strongly Disagree,Strongly Disagree,3ea2814b0443687ea2400e6c1726d7ab,Disagree,Disagree,,Agree,1429036691.0,1429036510.0,1429036627.0,1429036553.0,1429036643.0,"[u'I have been living in an English speaking country for at least 10 months', u""I've learnt English when I was a child ( > 12 years old)"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,on,"[u'1', u'2']",6.0,nan,nan,public,public,1976.0,True,LS
4306bad121fb3ad1fb2365dda1a32440,1.0,[u'4'],Foo,Foo,bioinformatics,Neither,Agree,4.0,on,only me,10.0,molecular data (e.g. CML),Agree,Disagree,4306bad121fb3ad1fb2365dda1a32440,Agree,Agree,Agree,Agree,1428659668.0,1428659383.0,1428659562.0,1428659428.0,1428659595.0,"[u'I have been living in an English speaking country for at least 10 months', u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,second,,[u'3'],5.0,nan,nan,public,public,1973.0,True,LS
4d9db524466a6d05f29fb721f842de77,1.0,[u'3'],mydataset,mydataset-1,neuroscience (of nociception and pain),Strongly Agree,Strongly Agree,3.0,on,between 5 and  12,10.0,"electrophysiological, neurochemical, mol.biol. and psychophysical data",Strongly Disagree,Strongly Disagree,4d9db524466a6d05f29fb721f842de77,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,1430730303.0,1430729151.0,1430729588.0,1430729281.0,1430729633.0,"[u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,[u'1'],5.0,nan,nan,public,public,1950.0,True,LS
52d3867f738f6cff74269cf62e3b7251,1.0,[u'1'],Mydataset,mydata2,bioinformatics,Disagree,Agree,4.0,on,between 5 and  12,14.0,Next generation sequencing data (raw and processed),Disagree,Disagree,52d3867f738f6cff74269cf62e3b7251,Neither,Neither,Agree,Agree,1429077679.0,1429077346.0,1429077566.0,1429077409.0,1429077599.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,on,"[u'1', u'2']",5.0,6m,1y,collaborators,collaborators,1986.0,True,LS
5b114f95a429eb982fc0b378c64a23f9,1.0,[u'3'],DraperA_etal_Nature_2015_SupplMat1,DraperA_etal_2015_Nature_SupplMat1,"biology, bioinformatics",Strongly Agree,Strongly Agree,5.0,on,between 5 and  12,30.0,"Sequencing reads (DNA, RNA) from various platforms (454,Illumina) for various omics analyses",Neither,Neither,5b114f95a429eb982fc0b378c64a23f9,Neither,Neither,Strongly Agree,Strongly Agree,1429601747.0,1429601164.0,1429601546.0,1429601234.0,1429601588.0,"[u""I've learnt English when I was a child ( > 12 years old)"", u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,[u'1'],5.0,nan,nan,public,public,1989.0,True,LS
690e88138d83a8ec5fea4230b364aae0,1.0,[u'3'],crzy-biostuff,crzy-stuff,systems biology,Strongly Agree,Strongly Agree,1.0,on,between 2 and 4,75.0,models and software,Strongly Disagree,Strongly Disagree,690e88138d83a8ec5fea4230b364aae0,Agree,Strongly Agree,Strongly Agree,Strongly Agree,1428649884.0,1428649399.0,1428649709.0,1428649498.0,1428649780.0,[u''],cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,first,,"[u'1', u'2', u'3']",5.0,nan,nan,public,public,1985.0,True,LS
6b216d7a04c90e3490fb335b6dc39314,1.0,[u'4'],test data,cite test,experimental biology,Agree,Neither,2.0,on,between 2 and 4,10.0,MS proteomics,Agree,Neither,6b216d7a04c90e3490fb335b6dc39314,Agree,Neither,Agree,Agree,1429801420.0,1429801080.0,1429801265.0,1429801114.0,1429801319.0,"[u'I have been living in an English speaking country for at least 10 months', u'I have an English proficiency above professional working level', u'']",Jam Share Data,cite DataLabour,Jam Share Data,cite DataLabour,0.0,1.0,first,on,[u'2'],5.0,10y,nan,stakeholders,public,1973.0,True,LS
6fd7664989b2b16f85c63169595bb66e,1.0,,My dataset,My dataset,bioinformatics,Agree,Agree,1.0,on,between 13 and 20,20.0,"phylogenetic trees, alignments of nucleotide sequences, source code",Strongly Disagree,Strongly Disagree,6fd7664989b2b16f85c63169595bb66e,Neither,Neither,Agree,Agree,1428592678.0,1428592431.0,1428592580.0,1428592468.0,1428592604.0,"[u""I'm a native English speaker"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,on,[u'2'],6.0,nan,nan,public,public,1973.0,True,LS
78764885189f4abe3a13ee47ebe3d1fa,1.0,[u'3'],Fisher_et_al_2015,Draper et al dataset,biology,Strongly Agree,Strongly Agree,2.0,on,between 13 and 20,60.0,"Human protein data, web site, files, ...",Strongly Disagree,Strongly Disagree,78764885189f4abe3a13ee47ebe3d1fa,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,1429872291.0,1429871870.0,1429872114.0,1429871928.0,1429872149.0,"[u""I'm a native English speaker"", u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,,on,"[u'1', u'3']",5.0,nan,nan,public,public,1963.0,True,LS
78a96862e5913958feedfe14d1fab097,1.0,[u'1'],my data,my data,hepatology,Neither,Strongly Agree,5.0,on,between 2 and 4,14.0,sungaling pathway delineation,Neither,Strongly Disagree,78a96862e5913958feedfe14d1fab097,Disagree,Neither,Neither,Strongly Agree,1427879371.0,1427879064.0,1427879263.0,1427879103.0,1427879292.0,"[u'I have been living in an English speaking country for at least 10 months', u'I have an English proficiency above professional working level', u'']",cite DataLabour,Jam Share Data,cite DataLabour,Jam Share Data,0.0,1.0,second,,[u'1'],5.0,6m,6m,collaborators,collaborators,1975.0,True,LS
